cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
999000,nissan,qashqai,2014,119834,внедорожник 5 дв.,красный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
589000,nissan,qashqai,2009,148000,внедорожник 5 дв.,коричневый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
430000,nissan,almera_classic,2009,277000,седан,белый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1584000,nissan,qashqai,2017,51000,внедорожник 5 дв.,серебристый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1395000,nissan,pathfinder,2012,138525,внедорожник 5 дв.,чёрный,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
749000,nissan,x_trail,2008,122000,внедорожник 5 дв.,чёрный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1009000,nissan,qashqai,2014,117125,внедорожник 5 дв.,серый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1230000,nissan,pathfinder,2010,124000,внедорожник 5 дв.,фиолетовый,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
640000,nissan,teana,2008,197000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
975000,nissan,qashqai,2012,125000,внедорожник 5 дв.,серый,1.6,114,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
599000,nissan,x_trail,2007,147000,внедорожник 5 дв.,серый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
719000,nissan,teana,2011,165000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
385000,nissan,tiida,2008,205000,седан,золотистый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
345000,nissan,primera,2004,155000,лифтбек,красный,1.8,116,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
759000,nissan,x_trail,2010,133000,внедорожник 5 дв.,серебристый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1150000,nissan,patrol,2005,285000,внедорожник 5 дв.,чёрный,3.0,160,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2398000,nissan,x_trail,2019,46575,внедорожник 5 дв.,серый,2.5,171,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
755000,nissan,teana,2012,145328,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
