cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
795000,mercedes,m_klasse,2007,170208,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
17499000,mercedes,g_klasse_amg,2020,34162,внедорожник 5 дв.,чёрный,4.0,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1095000,mercedes,gl_klasse,2006,237000,внедорожник 5 дв.,чёрный,4.7,340,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
4457000,mercedes,glc_klasse,2020,6857,внедорожник 5 дв.,белый,2.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6420000,mercedes,s_klasse,2018,43913,седан,чёрный,2.9,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6040040,mercedes,s_klasse,2017,74702,седан,чёрный,6.0,530,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
7380380,mercedes,s_klasse,2019,34500,седан,чёрный,4.0,469,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
8900000,mercedes,amg_gt,2019,22320,лифтбек,серый,3.0,435,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2990000,mercedes,vito,2018,178000,минивэн,серебристый,2.1,136,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2900000,mercedes,g_klasse_amg,2007,159800,внедорожник 5 дв.,чёрный,5.4,500,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3340000,mercedes,v_klasse,2015,154327,минивэн,белый,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1080000,mercedes,m_klasse,2008,187400,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2100000,mercedes,gl_klasse,2012,93000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2590000,mercedes,g_klasse_amg,2007,222900,внедорожник 5 дв.,чёрный,5.4,500,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
6950000,mercedes,s_klasse_amg,2015,36724,купе,белый,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1229000,mercedes,viano,2009,184000,минивэн,синий,3.0,204,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5699000,mercedes,glc_klasse_amg,2020,5984,внедорожник 5 дв.,синий,3.0,390,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3495000,mercedes,s_klasse,2014,132729,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
9398000,mercedes,gls_klasse,2020,24779,внедорожник 5 дв.,синий,2.9,330,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
830000,mercedes,m_klasse,2007,329000,внедорожник 5 дв.,бежевый,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3249000,mercedes,gl_klasse,2015,153098,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3340000,mercedes,v_klasse,2015,154327,минивэн,белый,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
440000,mercedes,c_klasse,2002,196400,седан,чёрный,1.8,143,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
